# ___________________________________________
# Time	[str] Date with UTC time
# T001_H1	[%] Heater output 1
# T001_H2	[%] Heater output 2
# T001_Input A	[K] Temperature Input A
# T001_Input B	[K] Temperature Input B
# T001_Input C	[K] Temperature Input C
# T001_SETP1	[K] Setpoint loop 1
# T001_SETP2	[K] Setpoint loop 2
# T002_H1	[%] Heater output 1
# T002_H2	[%] Heater output 2
# T002_Input B	[K] Temperature Input B
# T002_Input C	[K] Temperature Input C
# T002_Input D	[K] Temperature Input D
# T002_Input D2	[K] Temperature Input D2
# T002_Input D3	[K] Temperature Input D3
# T002_Input D4	[K] Temperature Input D4
# T002_Input D5	[K] Temperature Input D5
# T002_SETP1	[K] Setpoint loop 1
# T002_SETP2	[K] Setpoint loop 2
# MM001_DC_I	[A] DC_I
# PSU001_wavef_CH1	[str] Waveform Channel 1
# PSU001_freq_CH1	[Hz] Frequency Channel 1
# PSU001_amp_CH1	[V] Amplitude Channel 1
# PSU001_offs_CH1	[V] Offset Channel 1
# PSU001_phase_CH1	[deg] Phase Channel 1
# PSU001_wavef_CH2	[str] Waveform Channel 2
# PSU001_freq_CH2	[Hz] Frequency Channel 2
# PSU001_amp_CH2	[V] Amplitude Channel 2
# PSU001_offs_CH2	[V] Offset Channel 2
# PSU001_phase_CH2	[deg] Phase Channel 2
# P001_Gauge 1	[mbar] Pressure Gauge 1
# P001_Gauge 2	[mbar] Pressure Gauge 2
# ___________________________________________
Reading	Time	T001_H1	T001_H2	T001_Input A	T001_Input B	T001_Input C	T001_SETP1	T001_SETP2	T002_H1	T002_H2	T002_Input B	T002_Input C	T002_Input D	T002_Input D2	T002_Input D3	T002_Input D4	T002_Input D5	T002_SETP1	T002_SETP2	MM001_DC_I	PSU001_wavef_CH1	PSU001_freq_CH1	PSU001_amp_CH1	PSU001_offs_CH1	PSU001_phase_CH1	PSU001_wavef_CH2	PSU001_freq_CH2	PSU001_amp_CH2	PSU001_offs_CH2	PSU001_phase_CH2	P001_Gauge 1	P001_Gauge 2	Comments
10791	29-09-2018_00-01-48	+000.0	+000.0	+294.456	+294.818	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.209	+293.376	+295.514	+295.364	+294.312	+294.426	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10792	29-09-2018_00-01-59	+000.0	+000.0	+294.457	+294.817	+293.321	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.378	+295.514	+295.372	+294.311	+294.426	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10793	29-09-2018_00-02-10	+000.0	+000.0	+294.457	+294.818	+293.320	+320.000	+310.000	+000.0	+000.0	+294.225	+294.209	+293.381	+295.515	+295.364	+294.310	+294.428	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10794	29-09-2018_00-02-20	+000.0	+000.0	+294.456	+294.818	+293.320	+320.000	+310.000	+000.0	+000.0	+294.225	+294.209	+293.376	+295.514	+295.364	+294.310	+294.427	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10795	29-09-2018_00-02-31	+000.0	+000.0	+294.457	+294.818	+293.321	+320.000	+310.000	+000.0	+000.0	+294.224	+294.210	+293.374	+295.514	+295.374	+294.310	+294.427	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10796	29-09-2018_00-02-42	+000.0	+000.0	+294.455	+294.817	+293.319	+320.000	+310.000	+000.0	+000.0	+294.223	+294.209	+293.385	+295.514	+295.372	+294.311	+294.426	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10797	29-09-2018_00-02-53	+000.0	+000.0	+294.456	+294.818	+293.320	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.378	+295.515	+295.365	+294.310	+294.427	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10798	29-09-2018_00-03-03	+000.0	+000.0	+294.455	+294.819	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.209	+293.380	+295.515	+295.372	+294.310	+294.427	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10799	29-09-2018_00-03-14	+000.0	+000.0	+294.455	+294.817	+293.320	+320.000	+310.000	+000.0	+000.0	+294.224	+294.209	+293.385	+295.515	+295.371	+294.310	+294.427	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10800	29-09-2018_00-03-25	+000.0	+000.0	+294.454	+294.817	+293.320	+320.000	+310.000	+000.0	+000.0	+294.225	+294.209	+293.382	+295.515	+295.365	+294.311	+294.427	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10801	29-09-2018_00-03-35	+000.0	+000.0	+294.455	+294.817	+293.320	+320.000	+310.000	+000.0	+000.0	+294.224	+294.210	+293.382	+295.515	+295.366	+294.310	+294.426	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10802	29-09-2018_00-03-46	+000.0	+000.0	+294.455	+294.818	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.382	+295.516	+295.371	+294.310	+294.426	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10803	29-09-2018_00-03-57	+000.0	+000.0	+294.454	+294.817	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.209	+293.381	+295.516	+295.365	+294.310	+294.426	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10804	29-09-2018_00-04-08	+000.0	+000.0	+294.455	+294.818	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.209	+293.378	+295.516	+295.365	+294.311	+294.426	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10805	29-09-2018_00-04-18	+000.0	+000.0	+294.454	+294.817	+293.320	+320.000	+310.000	+000.0	+000.0	+294.226	+294.209	+293.378	+295.515	+295.373	+294.310	+294.426	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10806	29-09-2018_00-04-29	+000.0	+000.0	+294.453	+294.817	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.378	+295.516	+295.372	+294.310	+294.427	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10807	29-09-2018_00-04-40	+000.0	+000.0	+294.453	+294.817	+293.319	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.381	+295.515	+295.364	+294.310	+294.427	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10808	29-09-2018_00-04-50	+000.0	+000.0	+294.453	+294.817	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.209	+293.380	+295.516	+295.364	+294.310	+294.426	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10809	29-09-2018_00-05-01	+000.0	+000.0	+294.453	+294.817	+293.320	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.380	+295.516	+295.373	+294.311	+294.427	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10810	29-09-2018_00-05-12	+000.0	+000.0	+294.451	+294.817	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.382	+295.515	+295.372	+294.310	+294.427	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10811	29-09-2018_00-05-23	+000.0	+000.0	+294.452	+294.816	+293.320	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.377	+295.515	+295.365	+294.310	+294.427	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10812	29-09-2018_00-05-33	+000.0	+000.0	+294.451	+294.817	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.377	+295.516	+295.373	+294.310	+294.426	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10813	29-09-2018_00-05-44	+000.0	+000.0	+294.452	+294.817	+293.320	+320.000	+310.000	+000.0	+000.0	+294.226	+294.209	+293.377	+295.516	+295.374	+294.311	+294.426	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10814	29-09-2018_00-05-55	+000.0	+000.0	+294.451	+294.816	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.209	+293.377	+295.515	+295.364	+294.310	+294.427	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10815	29-09-2018_00-06-05	+000.0	+000.0	+294.450	+294.817	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.212	+293.377	+295.515	+295.373	+294.310	+294.425	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10816	29-09-2018_00-06-16	+000.0	+000.0	+294.451	+294.816	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.209	+293.382	+295.515	+295.371	+294.311	+294.427	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10817	29-09-2018_00-06-27	+000.0	+000.0	+294.450	+294.816	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.209	+293.381	+295.515	+295.363	+294.309	+294.427	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10818	29-09-2018_00-06-37	+000.0	+000.0	+294.450	+294.816	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.209	+293.380	+295.515	+295.365	+294.311	+294.427	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10819	29-09-2018_00-06-48	+000.0	+000.0	+294.450	+294.817	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.382	+295.515	+295.372	+294.310	+294.426	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10820	29-09-2018_00-06-59	+000.0	+000.0	+294.450	+294.816	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.378	+295.515	+295.366	+294.310	+294.427	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10821	29-09-2018_00-07-09	+000.0	+000.0	+294.449	+294.816	+293.320	+320.000	+310.000	+000.0	+000.0	+294.225	+294.210	+293.377	+295.514	+295.366	+294.310	+294.426	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10822	29-09-2018_00-07-20	+000.0	+000.0	+294.450	+294.815	+293.319	+320.000	+310.000	+000.0	+000.0	+294.225	+294.211	+293.378	+295.516	+295.373	+294.310	+294.426	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10823	29-09-2018_00-07-31	+000.0	+000.0	+294.449	+294.817	+293.320	+320.000	+310.000	+000.0	+000.0	+294.225	+294.210	+293.380	+295.516	+295.364	+294.310	+294.427	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10824	29-09-2018_00-07-41	+000.0	+000.0	+294.448	+294.817	+293.320	+320.000	+310.000	+000.0	+000.0	+294.224	+294.210	+293.378	+295.516	+295.366	+294.310	+294.427	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10825	29-09-2018_00-07-52	+000.0	+000.0	+294.448	+294.817	+293.320	+320.000	+310.000	+000.0	+000.0	+294.224	+294.211	+293.383	+295.515	+295.372	+294.310	+294.426	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10826	29-09-2018_00-08-03	+000.0	+000.0	+294.448	+294.815	+293.320	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.380	+295.515	+295.366	+294.311	+294.426	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10827	29-09-2018_00-08-13	+000.0	+000.0	+294.449	+294.815	+293.319	+320.000	+310.000	+000.0	+000.0	+294.224	+294.210	+293.377	+295.515	+295.364	+294.310	+294.427	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10828	29-09-2018_00-08-24	+000.0	+000.0	+294.447	+294.815	+293.319	+320.000	+310.000	+000.0	+000.0	+294.226	+294.209	+293.385	+295.515	+295.373	+294.310	+294.427	+320.000	+310.000	-5.17467981E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10829	29-09-2018_00-08-35	+000.0	+000.0	+294.448	+294.815	+293.318	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.383	+295.515	+295.364	+294.310	+294.427	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10830	29-09-2018_00-08-45	+000.0	+000.0	+294.448	+294.815	+293.321	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.376	+295.514	+295.365	+294.309	+294.426	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10831	29-09-2018_00-08-56	+000.0	+000.0	+294.448	+294.816	+293.319	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.382	+295.515	+295.371	+294.310	+294.426	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10832	29-09-2018_00-09-07	+000.0	+000.0	+294.448	+294.815	+293.320	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.383	+295.516	+295.366	+294.309	+294.427	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10833	29-09-2018_00-09-17	+000.0	+000.0	+294.446	+294.816	+293.319	+320.000	+310.000	+000.0	+000.0	+294.226	+294.209	+293.377	+295.515	+295.364	+294.311	+294.427	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10834	29-09-2018_00-09-28	+000.0	+000.0	+294.447	+294.816	+293.319	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.381	+295.515	+295.372	+294.310	+294.426	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10835	29-09-2018_00-09-39	+000.0	+000.0	+294.446	+294.815	+293.320	+320.000	+310.000	+000.0	+000.0	+294.225	+294.210	+293.382	+295.515	+295.366	+294.310	+294.427	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10836	29-09-2018_00-09-49	+000.0	+000.0	+294.447	+294.816	+293.320	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.377	+295.516	+295.364	+294.310	+294.427	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
10837	29-09-2018_00-10-00	+000.0	+000.0	+294.446	+294.815	+293.319	+320.000	+310.000	+000.0	+000.0	+294.227	+294.210	+293.378	+295.515	+295.373	+294.311	+294.426	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4600E-03	 1.3400E-03	
